id,slug,name,category,href,degree,tags
apps:allo-protocol,allo-protocol,Allo Protocol,apps,/apps/allo-protocol,39,protocol|modular|grants
apps:arbitrum-dao-grants,arbitrum-dao-grants,Arbitrum DAO Grants,apps,/apps/arbitrum-dao-grants,2,grants|governance|milestone
apps:artizen-fund,artizen-fund,Artizen Fund,apps,/apps/artizen-fund,5,art|culture|crowdfunding|quadratic
apps:base-builder-grants,base-builder-grants,Base Builder Grants,apps,/apps/base-builder-grants,11,grants|ecosystem|retroactive
apps:base-ecosystem-fund,base-ecosystem-fund,Base Ecosystem Fund,apps,/apps/base-ecosystem-fund,1,grants|ecosystem|infrastructure
apps:coordinape,coordinape,Coordinape,apps,/apps/coordinape,11,peer-allocation|compensation|dao|governance
apps:deepfunding,deepfunding,DeepFunding,apps,/apps/deepfunding,26,ai|public-goods|capital-allocation|grants
apps:drips,drips,Drips,apps,/apps/drips,12,streaming|grants|infrastructure
apps:ethereum-foundation-esp,ethereum-foundation-esp,Ethereum Foundation ESP,apps,/apps/ethereum-foundation-esp,4,grants|milestone|expert
apps:flows-wtf,flows-wtf,Flows.wtf,apps,/apps/flows-wtf,12,streaming|grants|token-curated-registry|nouns|continuous
apps:gardens-v2,gardens-v2,Gardens,apps,/apps/gardens-v2,26,governance|conviction-voting|dao|community|allo-protocol|funding-pools|gnosis|optimism|arbitrum|polygon|base
apps:gitcoin-grants-stack,gitcoin-grants-stack,Gitcoin Grants Stack,apps,/apps/gitcoin-grants-stack,88,quadratic|grants|multichain
apps:giveth,giveth,Giveth,apps,/apps/giveth,19,quadratic|public-goods|multichain
apps:juicebox,juicebox,Juicebox,apps,/apps/juicebox,11,treasury|fundraising|dao
apps:karma-gap,karma-gap,Karma GAP,apps,/apps/karma-gap,7,accountability|grants|milestones|transparency
apps:markee,markee,Markee,apps,/apps/markee,16,community funding|open source|marketplace|real estate|fundraising|digital marketing|revnet|cooperative|public goods|advertising|base|optimism|arbitrum|ethereum
apps:nouns-dao,nouns-dao,Nouns DAO,apps,/apps/nouns-dao,6,governance|nft|auction|cc0|public goods
apps:octant,octant,Octant,apps,/apps/octant,10,public-goods|quadratic|grants
apps:opensource-observer,opensource-observer,Open Source Observer,apps,/apps/opensource-observer,13,metrics|impact-measurement|open-source|analytics
apps:optimism-retropgf,optimism-retropgf,Optimism RetroPGF,apps,/apps/optimism-retropgf,28,retroactive|results-based|governance
apps:polygon-grants,polygon-grants,Polygon Grants,apps,/apps/polygon-grants,2,grants|governance|milestone
apps:protocol-guild,protocol-guild,Protocol Guild,apps,/apps/protocol-guild,18,streaming|collective|infrastructure
apps:revnets,revnets,Revnets,apps,/apps/revnets,8,autonomous|revenue|tokenization
apps:sablier,sablier,Sablier,apps,/apps/sablier,5,streaming|payments|multichain
apps:scroll-grants,scroll-grants,Scroll Grants,apps,/apps/scroll-grants,11,grants|ecosystem|community
apps:superfluid,superfluid,Superfluid,apps,/apps/superfluid,4,streaming|payments|multichain
apps:tea-protocol,tea-protocol,Tea Protocol,apps,/apps/tea-protocol,9,open-source|staking|dependencies|infrastructure
mechanisms:aqueduct,aqueduct,Aqueduct,mechanisms,/mechanisms/aqueduct,27,infrastructure|capital allocation|streaming|daos
mechanisms:artizen-artifacts,artizen-artifacts,Artizen Artifacts,mechanisms,/mechanisms/artizen-artifacts,4,recognition|cultural|nft
mechanisms:attestation-based-funding,attestation-based-funding,Attestation-Based Funding,mechanisms,/mechanisms/attestation-based-funding,10,attribution|identity|verification
mechanisms:auction-based-treasury-funding,auction-based-treasury-funding,Auction-Based Treasury Funding,mechanisms,/mechanisms/auction-based-treasury-funding,8,auction|treasury|nft|perpetual
mechanisms:augmented-bonding-curve,augmented-bonding-curve,Augmented Bonding Curve,mechanisms,/mechanisms/augmented-bonding-curve,8,bonding-curves|public goods|token-engineering|commons
mechanisms:autopgf,autopgf,AutoPGF,mechanisms,/mechanisms/autopgf,3,automated|continuous|signal-based
mechanisms:bonding-curves,bonding-curves,Bonding Curves,mechanisms,/mechanisms/bonding-curves,14,algorithmic|tokenization|liquidity
mechanisms:bounties,bounties,Bounties,mechanisms,/mechanisms/bounties,4,task-based|execution|open
mechanisms:coalitional-funding,coalitional-funding,Coalitional Funding,mechanisms,/mechanisms/coalitional-funding,6,coordination|matching|co-funding|coalition
mechanisms:commitment-pooling,commitment-pooling,Commitment Pooling,mechanisms,/mechanisms/commitment-pooling,11,coordination|conditional|signaling
mechanisms:community-currencies,community-currencies,Community Currencies,mechanisms,/mechanisms/community-currencies,13,local|regenerative|alternative
mechanisms:conviction-voting,conviction-voting,Conviction Voting,mechanisms,/mechanisms/conviction-voting,27,continuous|governance|weighted
mechanisms:cookie-jar,cookie-jar,Cookie Jar,mechanisms,/mechanisms/cookie-jar,2,micro-grants|trust|lightweight
mechanisms:crowdstaking,crowdstaking,Crowdstaking,mechanisms,/mechanisms/crowdstaking,4,yield|staking|sustainable
mechanisms:decentralized-identity,decentralized-identity,Decentralized Identity,mechanisms,/mechanisms/decentralized-identity,9,identity|sybil-resistance|trust|infrastructure
mechanisms:decentralized-validators,decentralized-validators,Decentralized Validators,mechanisms,/mechanisms/decentralized-validators,8,verification|distributed|trust
mechanisms:dedicated-domain-allocation,dedicated-domain-allocation,Dedicated Domain Allocation,mechanisms,/mechanisms/dedicated-domain-allocation,4,delegation|expert|governance
mechanisms:deep-funding,deep-funding,Deep Funding (AI-PGF),mechanisms,/mechanisms/deep-funding,13,ai|capital-allocation|public-goods|automated
mechanisms:demurrage,demurrage,Demurrage,mechanisms,/mechanisms/demurrage,8,community currencies|economics|monetary design
mechanisms:direct-grants,direct-grants,Direct Grants,mechanisms,/mechanisms/direct-grants,61,expert|milestone|grants
mechanisms:direct-to-contract-incentives,direct-to-contract-incentives,Direct to Contract Incentives,mechanisms,/mechanisms/direct-to-contract-incentives,3,automated|onchain|infrastructure
mechanisms:dominant-assurance-contracts,dominant-assurance-contracts,Dominant Assurance Contracts,mechanisms,/mechanisms/dominant-assurance-contracts,4,game-theory|bootstrapping|incentive
mechanisms:donation-mining,donation-mining,Donation Mining,mechanisms,/mechanisms/donation-mining,8,public goods|incentive|token-engineering
mechanisms:effective-altruism,effective-altruism,Effective Altruism,mechanisms,/mechanisms/effective-altruism,6,philanthropy|public goods|impact measurement
mechanisms:ephemeral-daos,ephemeral-daos,Ephemeral DAOs,mechanisms,/mechanisms/ephemeral-daos,2,temporary|modular|governance
mechanisms:evolutionary-grants-games,evolutionary-grants-games,Evolutionary Grants Games,mechanisms,/mechanisms/evolutionary-grants-games,3,iterative|experimental|competitive
mechanisms:fair-fees,fair-fees,Fair Fees,mechanisms,/mechanisms/fair-fees,5,fees|sustainability|incentives|dapp-economics
mechanisms:futarchy,futarchy,Futarchy,mechanisms,/mechanisms/futarchy,8,prediction-markets|governance|data-driven
mechanisms:gift-circles,gift-circles,Gift Circles,mechanisms,/mechanisms/gift-circles,8,relational|participatory|trust
mechanisms:grant-ships,grant-ships,Grant Ships,mechanisms,/mechanisms/grant-ships,4,modular|scalable|distributed
mechanisms:grants-as-a-service,grants-as-a-service,Grants as a Service,mechanisms,/mechanisms/grants-as-a-service,8,grants|infrastructure|service|coordination
mechanisms:guilds,guilds,Guilds,mechanisms,/mechanisms/guilds,6,organizational|specialized|contributor
mechanisms:harberger-taxes,harberger-taxes,Harberger Taxes,mechanisms,/mechanisms/harberger-taxes,4,property|taxation|anti-monopoly
mechanisms:holographic-consensus,holographic-consensus,Holographic Consensus,mechanisms,/mechanisms/holographic-consensus,11,governance|daos|prediction-markets|scalability
mechanisms:honour,honour,Honour,mechanisms,/mechanisms/honour,4,recognition|non-financial|cultural
mechanisms:impact-attestations,impact-attestations,Impact Attestations,mechanisms,/mechanisms/impact-attestations,20,reputation|verification|social
mechanisms:impact-certificates-hypercerts,impact-certificates-hypercerts,Impact Certificates (Hypercerts),mechanisms,/mechanisms/impact-certificates-hypercerts,12,retroactive|tokenization|attribution
mechanisms:jokerace,jokerace,JokeRace,mechanisms,/mechanisms/jokerace,12,governance|contests|daos|incentive
mechanisms:lotto-pgf,lotto-pgf,Lotto PGF,mechanisms,/mechanisms/lotto-pgf,1,random|inclusive|micro-grants
mechanisms:markets,markets,Markets,mechanisms,/mechanisms/markets,6,ancient|economics|coordination
mechanisms:metrics-based-voting,metrics-based-voting,Metrics-Based Voting,mechanisms,/mechanisms/metrics-based-voting,12,metrics|evaluation|voting|impact-measurement|retroactive
mechanisms:milestone-based-funding,milestone-based-funding,Milestone-Based Funding,mechanisms,/mechanisms/milestone-based-funding,6,payments|milestone|grants
mechanisms:molochdao,molochdao,MolochDAO,mechanisms,/mechanisms/molochdao,9,daos|public goods|governance|ethereum
mechanisms:multisig-treasury,multisig-treasury,Multisig Treasury (Gnosis Safe),mechanisms,/mechanisms/multisig-treasury,4,infrastructure|security|governance
mechanisms:mutual-aid-networks,mutual-aid-networks,Mutual Aid Networks,mechanisms,/mechanisms/mutual-aid-networks,8,grassroots|solidarity|need-based
mechanisms:mutual-credit,mutual-credit,Mutual Credit,mechanisms,/mechanisms/mutual-credit,10,credit|peer-to-peer|exchange|community
mechanisms:network-goods,network-goods,Network Goods,mechanisms,/mechanisms/network-goods,9,networks|economics|coordination|public goods
mechanisms:pairwise,pairwise,Pairwise (formerly Budget Box),mechanisms,/mechanisms/pairwise,9,governance|democratic|voting
mechanisms:participatory-budgeting,participatory-budgeting,Participatory Budgeting,mechanisms,/mechanisms/participatory-budgeting,17,democratic|community|inclusive
mechanisms:percent-for-public-goods,percent-for-public-goods,Percent-for-Public-Goods,mechanisms,/mechanisms/percent-for-public-goods,13,protocol-funding|public-goods|infrastructure|sustainability
mechanisms:praise,praise,Praise,mechanisms,/mechanisms/praise,9,reputation|community|coordination|incentive
mechanisms:proof-of-work,proof-of-work,Proof-of-Work,mechanisms,/mechanisms/proof-of-work,7,consensus|security|bitcoin
mechanisms:prop-house,prop-house,Prop House,mechanisms,/mechanisms/prop-house,9,public goods|grants|governance|daos
mechanisms:proposal-inverter,proposal-inverter,Proposal Inverter,mechanisms,/mechanisms/proposal-inverter,9,public goods|grants|coordination|daos
mechanisms:quadratic-acceleration,quadratic-acceleration,Quadratic Acceleration (q/acc),mechanisms,/mechanisms/quadratic-acceleration,3,hybrid|quadratic|bonding-curve
mechanisms:quadratic-funding,quadratic-funding,Quadratic Funding,mechanisms,/mechanisms/quadratic-funding,106,quadratic|democratic|verification
mechanisms:quadratic-funding-powered-social-network,quadratic-funding-powered-social-network,Quadratic Funding Powered Social Network,mechanisms,/mechanisms/quadratic-funding-powered-social-network,5,quadratic|social|micropayments|sybil-resistance|public goods
mechanisms:quadratic-voting,quadratic-voting,Quadratic Voting,mechanisms,/mechanisms/quadratic-voting,14,quadratic|democratic|governance
mechanisms:ranked-choice-voting,ranked-choice-voting,Ranked Choice Voting,mechanisms,/mechanisms/ranked-choice-voting,7,voting|consensus|democratic
mechanisms:requests-for-proposals,requests-for-proposals,Requests for Proposals (RFPs),mechanisms,/mechanisms/requests-for-proposals,5,procurement|competitive|structured
mechanisms:retailism-revenue-networks,retailism-revenue-networks,Retailism / Revenue Networks,mechanisms,/mechanisms/retailism-revenue-networks,8,autonomous|tokenization|revenue
mechanisms:retroactive-funding,retroactive-funding,Retroactive Funding,mechanisms,/mechanisms/retroactive-funding,44,expert|results-based|retroactive
mechanisms:self-curated-registries,self-curated-registries,Self-Curated Registries,mechanisms,/mechanisms/self-curated-registries,5,open|curation|inclusive
mechanisms:skeuomorphism,skeuomorphism,Skeuomorphism,mechanisms,/mechanisms/skeuomorphism,5,design|coordination|adoption
mechanisms:sortition,sortition,Sortition,mechanisms,/mechanisms/sortition,7,ancient|governance|democratic|randomness
mechanisms:sourcecred,sourcecred,SourceCred,mechanisms,/mechanisms/sourcecred,2,reputation|automated|contribution-tracking
mechanisms:staking-slashing,staking-slashing,Staking/Slashing,mechanisms,/mechanisms/staking-slashing,8,consensus|security|incentive|ethereum
mechanisms:star-voting,star-voting,STAR Voting,mechanisms,/mechanisms/star-voting,4,voting|expressive|consensus
mechanisms:stigmergy,stigmergy,Stigmergy,mechanisms,/mechanisms/stigmergy,7,coordination|networks|self-organization
mechanisms:streaming-quadratic-voting,streaming-quadratic-voting,Streaming Quadratic Voting,mechanisms,/mechanisms/streaming-quadratic-voting,3,continuous|quadratic|adaptive
mechanisms:swarms,swarms,Swarms,mechanisms,/mechanisms/swarms,7,coordination|autonomous|governance|decentralized
mechanisms:taxes,taxes,Taxes,mechanisms,/mechanisms/taxes,5,ancient|public goods|governance
mechanisms:tithing,tithing,Tithing,mechanisms,/mechanisms/tithing,6,ancient|public goods|community
mechanisms:token-curated-registry,token-curated-registry,Token Curated Registry,mechanisms,/mechanisms/token-curated-registry,6,curation|continuous|token-weighted|grants
mechanisms:token-streaming,token-streaming,Token Streaming,mechanisms,/mechanisms/token-streaming,18,payments|continuous|streaming
mechanisms:universal-basic-income,universal-basic-income,Universal Basic Income,mechanisms,/mechanisms/universal-basic-income,5,unconditional|recurring|inclusive
mechanisms:voting,voting,Voting,mechanisms,/mechanisms/voting,15,ancient|governance|democratic
mechanisms:web3-social,web3-social,Web3 Social,mechanisms,/mechanisms/web3-social,9,social|networks|coordination|identity
research:69-trends-in-2025-era-dao-design,69-trends-in-2025-era-dao-design,69 Trends in 2025-Era DAO Design,research,/research/69-trends-in-2025-era-dao-design,25,daos|governance|mechanism design|ai|infrastructure|token design
research:a-networked-epistemology,a-networked-epistemology,A Networked Epistemology: Individual & Collective Thriving in the 21st Century,research,/research/a-networked-epistemology,25,research|coordination|epistemology|collective-intelligence|web3|institutional design|game-theory|dao
research:pluralistic-civilizational-scale-infrastructure-funding-public-goods,pluralistic-civilizational-scale-infrastructure-funding-public-goods,A Vision for Pluralistic Civilizational-Scale Infrastructure for Funding Public Goods,research,/research/pluralistic-civilizational-scale-infrastructure-funding-public-goods,9,public goods|quadratic|impact-daos|coordination|infrastructure|pluralism
research:ai-agents-and-public-goods-the-emerging-agentic-economy,ai-agents-and-public-goods-the-emerging-agentic-economy,AI Agents and Public Goods: The Emerging Agentic Economy,research,/research/ai-agents-and-public-goods-the-emerging-agentic-economy,16,ai|agents|public-goods|capital-allocation|deep-funding|web3
research:allo-protocol-ecosystem-analysis,allo-protocol-ecosystem-analysis,Allo Protocol: Building the Rails for Capital Allocation,research,/research/allo-protocol-ecosystem-analysis,7,allo protocol|infrastructure|capital allocation
research:antifragile-by-design-lessons-from-decentralized-resilience,antifragile-by-design-lessons-from-decentralized-resilience,Antifragile by Design: Lessons from Decentralized Resilience Building,research,/research/antifragile-by-design-lessons-from-decentralized-resilience,7,antifragility|resilience|network-states|decentralization|permaculture|coordination
research:assembly-theory-x-onchain-capital-allocation,assembly-theory-x-onchain-capital-allocation,Assembly Theory x Onchain Capital Allocation,research,/research/assembly-theory-x-onchain-capital-allocation,12,capital allocation|mechanism design|modularity|design space|web3|public goods
research:biofi-bioregional-finance-web3,biofi-bioregional-finance-web3,BioFi: Bioregional Finance Powered by Web3,research,/research/biofi-bioregional-finance-web3,12,bioregional finance|regeneration|coordination|public goods|refi
research:biomimetic-capital-allocation,biomimetic-capital-allocation,Biomimetic Capital Allocation: What Nature Can Teach Funding Mechanism Designers,research,/research/biomimetic-capital-allocation,12,biomimicry|mycelium|resilience|capital-allocation|nature|antifragility
research:bioregional-swarms,bioregional-swarms,Bioregional Swarms,research,/research/bioregional-swarms,6,bioregional finance|ai swarms|coordination|knowledge commons|regeneration
research:capturing-value-like-a-slime-mold,capturing-value-like-a-slime-mold,Capturing Value Like a Slime Mold,research,/research/capturing-value-like-a-slime-mold,10,biomimicry|capital allocation|coordination|exploration|public goods
research:coalitional-funding-2026-era-primitive,coalitional-funding-2026-era-primitive,Coalitional Funding: A 2026+ Era Funding Primitive,research,/research/coalitional-funding-2026-era-primitive,6,coalitional funding|coordination|public goods|mechanism design
research:collective-intelligence-protocols-for-thinking-together,collective-intelligence-protocols-for-thinking-together,Collective Intelligence Infrastructure: Protocols for Thinking Together,research,/research/collective-intelligence-protocols-for-thinking-together,11,collective-intelligence|sensemaking|coordination|governance|web3|tools
research:d-acc-market-map,d-acc-market-map,d/acc Market Map,research,/research/d-acc-market-map,4,governance|infrastructure|privacy
research:deep-funding-visual-guide,deep-funding-visual-guide,Deep Funding: A Visual Guide in 3 Easy Steps,research,/research/deep-funding-visual-guide,11,deep funding|open source|mechanism design|ethereum|dependency mapping|ai
research:dopamine-driven-web3,dopamine-driven-web3,Dopamine-Driven Web3: Navigating Incentive Structures and the Search for Meaningful Value,research,/research/dopamine-driven-web3,8,mechanism design|incentive design|ux|web3|psychology
research:eip-1890-and-eip-6969-lessons-from-in-protocol-funding,eip-1890-and-eip-6969-lessons-from-in-protocol-funding,EIP 1890 & EIP 6969: Lessons from In-Protocol Funding,research,/research/eip-1890-and-eip-6969-lessons-from-in-protocol-funding,7,research|eip|credible neutrality|public goods|protocol design
research:ethereum-has-ens-for-people-what-about-everything-else,ethereum-has-ens-for-people-what-about-everything-else,Ethereum Has ENS for People. What About Everything Else?,research,/research/ethereum-has-ens-for-people-what-about-everything-else,11,identity|public-goods|funding|ai-agents|registry|escrow|erc
research:ethereum-localism,ethereum-localism,Ethereum Localism,research,/research/ethereum-localism,15,ethereum|localism|daos|governance|public goods|community currencies
research:ethereum-public-goods-funding-sources-the-next-era,ethereum-public-goods-funding-sources-the-next-era,Ethereum Public Goods Funding Sources - The Next Era,research,/research/ethereum-public-goods-funding-sources-the-next-era,11,research|analysis
research:exploring-mycofi,exploring-mycofi,Exploring MycoFi: Mycelial Design Patterns for Web3 and Beyond,research,/research/exploring-mycofi,11,capital allocation|mechanism design|networks|regeneration|public goods
research:fair-fees-dynamic-formula-value-creation-capture,fair-fees-dynamic-formula-value-creation-capture,Fair Fees: A Dynamic Formula for Balancing Value Creation and Value Capture,research,/research/fair-fees-dynamic-formula-value-creation-capture,5,fee structure|mechanism design|sustainability|capital allocation
research:nouns-dao-governance-evolution,nouns-dao-governance-evolution,From Auction to Incubator: The Evolution of Nouns DAO Capital Deployment,research,/research/nouns-dao-governance-evolution,6,governance|nouns|capital allocation|prop house|token curated registry
research:from-chaos-to-coordination,from-chaos-to-coordination,From Chaos to Coordination: How Abundance Networks Can Transform Progressive Organizing,research,/research/from-chaos-to-coordination,6,coordination|public goods|governance|mutual aid|progressive politics
research:from-degen-to-regen-the-cultural-shift-in-crypto,from-degen-to-regen-the-cultural-shift-in-crypto,From Degen to Regen: The Cultural Shift in Crypto,research,/research/from-degen-to-regen-the-cultural-shift-in-crypto,15,regen|degen|culture|coordination|public-goods|web3|greenpill
research:from-mutual-aid-to-welfare-state,from-mutual-aid-to-welfare-state,From Mutual Aid to the Welfare State and Back Again,research,/research/from-mutual-aid-to-welfare-state,16,capital allocation|mutual aid|public goods|governance|daos|history
research:from-tribes-to-llcs-to-daos,from-tribes-to-llcs-to-daos,From Tribes to LLCs to DAOs: The Evolution of Human Organization,research,/research/from-tribes-to-llcs-to-daos,14,research|dao|governance|decentralization|web3|coordination|institutional design
research:gitcoin-3-3-evolutionary-arena-for-capital-allocation,gitcoin-3-3-evolutionary-arena-for-capital-allocation,"Gitcoin 3.3 (3,3): An Evolutionary Arena for Capital Allocation",research,/research/gitcoin-3-3-evolutionary-arena-for-capital-allocation,12,capital allocation|coordination|infrastructure|governance|modular
research:grassroots-economics,grassroots-economics,Grassroots Economics,research,/research/grassroots-economics,11,capital allocation|community currencies|mutual aid|public goods|governance
research:guild-guild-locus-of-coordination,guild-guild-locus-of-coordination,Guild Guild: A Locus of Coordination for Guilding,research,/research/guild-guild-locus-of-coordination,6,coordination|guilds|public goods|collective bargaining|governance
research:exploring-the-capital-allocation-design-space,exploring-the-capital-allocation-design-space,How Should We Be Exploring the Capital Allocation Design Space?,research,/research/exploring-the-capital-allocation-design-space,22,capital allocation|mechanism design|governance|networks|gitcoin|strategy
research:hyperstitions-how-shared-beliefs-shape-onchain-realities,hyperstitions-how-shared-beliefs-shape-onchain-realities,Hyperstitions: How Shared Beliefs Shape Onchain Realities,research,/research/hyperstitions-how-shared-beliefs-shape-onchain-realities,9,hyperstitions|memetics|coordination|narrative|web3|institutional-design
research:identity-infrastructure-binding-constraint,identity-infrastructure-binding-constraint,Identity Infrastructure: The Binding Constraint on Democratic Funding,research,/research/identity-infrastructure-binding-constraint,17,sybil-resistance|identity|quadratic-funding|security|infrastructure|gitcoin-passport
research:retropgf-impact-measurement-evolution,retropgf-impact-measurement-evolution,Impact Measurement in Retroactive Funding: Evolution Through RetroPGF 3-6,research,/research/retropgf-impact-measurement-evolution,11,impact measurement|retroactive funding|evaluation|optimism
research:liberating-attention,liberating-attention,Liberating Attention: Humanity's Scarcest Resource,research,/research/liberating-attention,7,attention economy|ai|values|programmable money|psychology
research:meaning-awareness,meaning-awareness,Meaning Awareness: We Need New Ways to Find What Actually Matters,research,/research/meaning-awareness,8,capital allocation|mechanism design|attention economy|meaning|values
research:mechanism-pluralism-survival-requirement,mechanism-pluralism-survival-requirement,Mechanism Pluralism: Why No Single Funding Model Works,research,/research/mechanism-pluralism-survival-requirement,15,mechanism-design|pluralism|quadratic-funding|retroactive-funding|governance|capital-allocation
research:mev-for-public-goods-funding,mev-for-public-goods-funding,MEV for Public Goods Funding,research,/research/mev-for-public-goods-funding,9,mev|public-goods|ethereum|infrastructure|protocol-design
